Surface,Distance,SG Avg,Unit of Measurement
Fairway,253,3.4876,Yds
Fairway,254,3.4921,Yds
Fairway,255,3.4966,Yds
Fairway,256,3.5011,Yds
Fairway,257,3.5056,Yds
Fairway,258,3.5101,Yds
Fairway,259,3.5146,Yds
Fairway,260,3.5191,Yds
Fairway,261,3.5236,Yds
Fairway,262,3.5281,Yds
Fairway,263,3.5326,Yds
Fairway,264,3.5371,Yds
Fairway,265,3.5416,Yds
Fairway,266,3.5461,Yds
Fairway,267,3.5506,Yds
Fairway,268,3.5551,Yds
Fairway,269,3.5596,Yds
Fairway,270,3.5641,Yds
Fairway,271,3.5686,Yds
Fairway,272,3.5731,Yds
Fairway,273,3.5776,Yds
Fairway,274,3.5821,Yds
Fairway,275,3.5866,Yds
Fairway,276,3.5911,Yds
Fairway,277,3.5956,Yds
Fairway,278,3.6001,Yds
Fairway,279,3.6046,Yds
Fairway,280,3.6091,Yds
Fairway,281,3.6136,Yds
Fairway,282,3.6181,Yds
Fairway,283,3.6226,Yds
Fairway,284,3.6271,Yds
Fairway,285,3.6316,Yds
Fairway,286,3.6361,Yds
Fairway,287,3.6406,Yds
Fairway,288,3.6451,Yds
Fairway,289,3.6496,Yds
Fairway,290,3.6541,Yds
Fairway,291,3.6586,Yds
Fairway,292,3.6631,Yds
Fairway,293,3.6676,Yds
Fairway,294,3.6721,Yds
Fairway,295,3.6766,Yds
Fairway,296,3.6811,Yds
Fairway,297,3.6856,Yds
Fairway,298,3.6901,Yds
Fairway,299,3.6946,Yds
Fairway,300,3.6991,Yds
Fairway,301,3.7036,Yds
Fairway,302,3.7081,Yds
Fairway,303,3.7126,Yds
Fairway,304,3.7171,Yds
Fairway,305,3.7216,Yds
Fairway,306,3.7261,Yds
Fairway,307,3.7306,Yds
Fairway,308,3.7351,Yds
Fairway,309,3.7396,Yds
Fairway,310,3.7441,Yds
Fairway,311,3.7486,Yds
Fairway,312,3.7531,Yds
Fairway,313,3.7576,Yds
Fairway,314,3.7621,Yds
Fairway,315,3.7666,Yds
Fairway,316,3.7711,Yds
Fairway,317,3.7756,Yds
Fairway,318,3.7801,Yds
Fairway,319,3.7846,Yds
Fairway,320,3.7891,Yds
Fairway,321,3.7936,Yds
Fairway,322,3.7981,Yds
Fairway,323,3.8026,Yds
Fairway,324,3.8071,Yds
Fairway,325,3.8116,Yds
Fairway,326,3.8161,Yds
Fairway,327,3.8206,Yds
Fairway,328,3.8251,Yds
Fairway,329,3.8296,Yds
Fairway,330,3.8341,Yds
Fairway,331,3.8386,Yds
Fairway,332,3.8431,Yds
Fairway,333,3.8476,Yds
Fairway,334,3.8521,Yds
Fairway,335,3.8566,Yds
Fairway,336,3.8611,Yds
Fairway,337,3.8656,Yds
Fairway,338,3.8701,Yds
Fairway,339,3.8746,Yds
Fairway,340,3.8791,Yds
Fairway,341,3.8836,Yds
Fairway,342,3.8881,Yds
Fairway,343,3.8926,Yds
Fairway,344,3.8971,Yds
Fairway,345,3.9016,Yds
Fairway,346,3.9061,Yds
Fairway,347,3.9106,Yds
Fairway,348,3.9151,Yds
Fairway,349,3.9196,Yds
Fairway,350,3.9241,Yds
Fairway,351,3.9286,Yds
Fairway,352,3.9331,Yds
Fairway,353,3.9376,Yds
Fairway,354,3.9421,Yds
Fairway,355,3.9466,Yds
Fairway,356,3.9511,Yds
Fairway,357,3.9556,Yds
Fairway,358,3.9601,Yds
Fairway,359,3.9646,Yds
Fairway,360,3.9691,Yds
Fairway,361,3.9736,Yds
Fairway,362,3.9781,Yds
Fairway,363,3.9826,Yds
Fairway,364,3.9871,Yds
Fairway,365,3.9916,Yds
Fairway,366,3.9961,Yds
Fairway,367,4.0006,Yds
Fairway,368,4.0051,Yds
Fairway,369,4.0096,Yds
Fairway,370,4.0141,Yds
Fairway,371,4.0186,Yds
Fairway,372,4.0231,Yds
Fairway,373,4.0276,Yds
Fairway,374,4.0321,Yds
Fairway,375,4.0366,Yds
Fairway,376,4.0411,Yds
Fairway,377,4.0456,Yds
Fairway,378,4.0501,Yds
Fairway,379,4.0546,Yds
Fairway,380,4.0591,Yds
Fairway,381,4.0636,Yds
Fairway,382,4.0681,Yds
Fairway,383,4.0726,Yds
Fairway,384,4.0771,Yds
Fairway,385,4.0816,Yds
Fairway,386,4.0861,Yds
Fairway,387,4.0906,Yds
Fairway,388,4.0951,Yds
Fairway,389,4.0996,Yds
Fairway,390,4.1041,Yds
Fairway,391,4.1086,Yds
Fairway,392,4.1131,Yds
Fairway,393,4.1176,Yds
Fairway,394,4.1221,Yds
Fairway,395,4.1266,Yds
Fairway,396,4.1311,Yds
Fairway,397,4.1356,Yds
Fairway,398,4.1401,Yds
Fairway,399,4.1446,Yds
Fairway,400,4.1491,Yds
Fairway,401,4.1536,Yds
Fairway,402,4.1581,Yds
Fairway,403,4.1626,Yds
Fairway,404,4.1671,Yds
Fairway,405,4.1716,Yds
Fairway,406,4.1761,Yds
Fairway,407,4.1806,Yds
Fairway,408,4.1851,Yds
Fairway,409,4.1896,Yds
Fairway,410,4.1941,Yds
Fairway,411,4.1986,Yds
Fairway,412,4.2031,Yds
Fairway,413,4.2076,Yds
Fairway,414,4.2121,Yds
Fairway,415,4.2166,Yds
Fairway,416,4.2211,Yds
Fairway,417,4.2256,Yds
Fairway,418,4.2301,Yds
Fairway,419,4.2346,Yds
Fairway,420,4.2391,Yds
Fairway,421,4.2436,Yds
Fairway,422,4.2481,Yds
Fairway,423,4.2526,Yds
Fairway,424,4.2571,Yds
Fairway,425,4.2616,Yds
Fairway,426,4.2661,Yds
Fairway,427,4.2706,Yds
Fairway,428,4.2751,Yds
Fairway,429,4.2796,Yds
Fairway,430,4.2841,Yds
Fairway,431,4.2886,Yds
Fairway,432,4.2931,Yds
Fairway,433,4.2976,Yds
Fairway,434,4.3021,Yds
Fairway,435,4.3066,Yds
Fairway,436,4.3111,Yds
Fairway,437,4.3156,Yds
Fairway,438,4.3201,Yds
Fairway,439,4.3246,Yds
Fairway,440,4.3291,Yds
Fairway,441,4.3336,Yds
Fairway,442,4.3381,Yds
Fairway,443,4.3426,Yds
Fairway,444,4.3471,Yds
Fairway,445,4.3516,Yds
Fairway,446,4.3561,Yds
Fairway,447,4.3606,Yds
Fairway,448,4.3651,Yds
Fairway,449,4.3696,Yds
Fairway,450,4.3741,Yds
Fairway,451,4.3786,Yds
Fairway,452,4.3831,Yds
Fairway,453,4.3876,Yds
Fairway,454,4.3921,Yds
Fairway,455,4.3966,Yds
Fairway,456,4.4011,Yds
Fairway,457,4.4056,Yds
Fairway,458,4.4101,Yds
Fairway,459,4.4146,Yds
Fairway,460,4.4191,Yds
Fairway,461,4.4236,Yds
Fairway,462,4.4281,Yds
Fairway,463,4.4326,Yds
Fairway,464,4.4371,Yds
Fairway,465,4.4416,Yds
Fairway,466,4.4461,Yds
Fairway,467,4.4506,Yds
Fairway,468,4.4551,Yds
Fairway,469,4.4596,Yds
Fairway,470,4.4641,Yds
Fairway,471,4.4686,Yds
Fairway,472,4.4731,Yds
Fairway,473,4.4776,Yds
Fairway,474,4.4821,Yds
Fairway,475,4.4866,Yds
Fairway,476,4.4911,Yds
Fairway,477,4.4956,Yds
Fairway,478,4.5001,Yds
Fairway,479,4.5046,Yds
Fairway,480,4.5091,Yds
Fairway,481,4.5136,Yds
Fairway,482,4.5181,Yds
Fairway,483,4.5226,Yds
Fairway,484,4.5271,Yds
Fairway,485,4.5316,Yds
Fairway,486,4.5361,Yds
Fairway,487,4.5406,Yds
Fairway,488,4.5451,Yds
Fairway,489,4.5496,Yds
Fairway,490,4.5541,Yds
Fairway,491,4.5586,Yds
Fairway,492,4.5631,Yds
Fairway,493,4.5676,Yds
Fairway,494,4.5721,Yds
Fairway,495,4.5766,Yds
Fairway,496,4.5811,Yds
Fairway,497,4.5856,Yds
Fairway,498,4.5901,Yds
Fairway,499,4.5946,Yds
Fairway,500,4.5991,Yds
Fairway,501,4.6036,Yds
Fairway,502,4.6081,Yds
Fairway,503,4.6126,Yds
Fairway,504,4.6171,Yds
Fairway,505,4.6216,Yds
Fairway,506,4.6261,Yds
Fairway,507,4.6306,Yds
Fairway,508,4.6351,Yds
Fairway,509,4.6396,Yds
Fairway,510,4.6441,Yds
Fairway,511,4.6486,Yds
Fairway,512,4.6531,Yds
Fairway,513,4.6576,Yds
Fairway,514,4.6621,Yds
Fairway,515,4.6666,Yds
Fairway,516,4.6711,Yds
Fairway,517,4.6756,Yds
Fairway,518,4.6801,Yds
Fairway,519,4.6846,Yds
Fairway,520,4.6891,Yds
Fairway,521,4.6936,Yds
Fairway,522,4.6981,Yds
Fairway,523,4.7026,Yds
Fairway,524,4.7071,Yds
Fairway,525,4.7116,Yds
Fairway,526,4.7161,Yds
Fairway,527,4.7206,Yds
Fairway,528,4.7251,Yds
Fairway,529,4.7296,Yds
Fairway,530,4.7341,Yds
Fairway,531,4.7386,Yds
Fairway,532,4.7431,Yds
Fairway,533,4.7476,Yds
Fairway,534,4.7521,Yds
Fairway,535,4.7566,Yds
Fairway,536,4.7611,Yds
Fairway,537,4.7656,Yds
Fairway,538,4.7701,Yds
Fairway,539,4.7746,Yds
Fairway,540,4.7791,Yds
Fairway,541,4.7836,Yds
Fairway,542,4.7881,Yds
Fairway,543,4.7926,Yds
Fairway,544,4.7971,Yds
Fairway,545,4.8016,Yds
Fairway,546,4.8061,Yds
Fairway,547,4.8106,Yds
Fairway,548,4.8151,Yds
Fairway,549,4.8196,Yds
Fairway,550,4.8241,Yds
Fairway,551,4.8286,Yds
Fairway,552,4.8331,Yds
Fairway,553,4.8376,Yds
Fairway,554,4.8421,Yds
Fairway,555,4.8466,Yds
Fairway,556,4.8511,Yds
Fairway,557,4.8556,Yds
Fairway,558,4.8601,Yds
Fairway,559,4.8646,Yds
Fairway,560,4.8691,Yds
Fairway,561,4.8736,Yds
Fairway,562,4.8781,Yds
Fairway,563,4.8826,Yds
Fairway,564,4.8871,Yds
Fairway,565,4.8916,Yds
Fairway,566,4.8961,Yds
Fairway,567,4.9006,Yds
Fairway,568,4.9051,Yds
Fairway,569,4.9096,Yds
Fairway,570,4.9141,Yds
Fairway,571,4.9186,Yds
Fairway,572,4.9231,Yds
Fairway,573,4.9276,Yds
Fairway,574,4.9321,Yds
Fairway,575,4.9366,Yds
Fairway,576,4.9411,Yds
Fairway,577,4.9456,Yds
Fairway,578,4.9501,Yds
Fairway,579,4.9546,Yds
Fairway,580,4.9591,Yds
Fairway,581,4.9636,Yds
Fairway,582,4.9681,Yds
Fairway,583,4.9726,Yds
Fairway,584,4.9771,Yds
Fairway,585,4.9816,Yds
Fairway,586,4.9861,Yds
Fairway,587,4.9906,Yds
Fairway,588,4.9951,Yds
Fairway,589,4.9996,Yds
Fairway,590,5.0041,Yds
Fairway,591,5.0086,Yds
Fairway,592,5.0131,Yds
Fairway,593,5.0176,Yds
Fairway,594,5.0221,Yds
Fairway,595,5.0266,Yds
Fairway,596,5.0311,Yds
Fairway,597,5.0356,Yds
Fairway,598,5.0401,Yds
Fairway,599,5.0446,Yds
Fairway,600,5.0491,Yds
Fairway,601,5.0536,Yds
Fairway,602,5.0581,Yds
Fairway,603,5.0626,Yds
Fairway,604,5.0671,Yds
Fairway,605,5.0716,Yds
Fairway,606,5.0761,Yds
Fairway,607,5.0806,Yds
Fairway,608,5.0851,Yds
Fairway,609,5.0896,Yds
Fairway,610,5.0941,Yds
Fairway,611,5.0986,Yds
Fairway,612,5.1031,Yds
Fairway,613,5.1076,Yds
Fairway,614,5.1121,Yds
Fairway,615,5.1166,Yds
Fairway,616,5.1211,Yds
Fairway,617,5.1256,Yds
Fairway,618,5.1301,Yds
Fairway,619,5.1346,Yds
Fairway,620,5.1391,Yds
Fairway,621,5.1436,Yds
Fairway,622,5.1481,Yds
Fairway,623,5.1526,Yds
Fairway,624,5.1571,Yds
Fairway,625,5.1616,Yds
Fairway,626,5.1661,Yds
Fairway,627,5.1706,Yds
Fairway,628,5.1751,Yds
Fairway,629,5.1796,Yds
Fairway,630,5.1841,Yds
Fairway,631,5.1886,Yds
Fairway,632,5.1931,Yds
Fairway,633,5.1976,Yds
Fairway,634,5.2021,Yds
Fairway,635,5.2066,Yds
Fairway,636,5.2111,Yds
Fairway,637,5.2156,Yds
Fairway,638,5.2201,Yds
Fairway,639,5.2246,Yds
Fairway,640,5.2291,Yds
Fairway,641,5.2336,Yds
Fairway,642,5.2381,Yds
Fairway,643,5.2426,Yds
Fairway,644,5.2471,Yds
Fairway,645,5.2516,Yds
Fairway,646,5.2561,Yds
Fairway,647,5.2606,Yds
Fairway,648,5.2651,Yds
Fairway,649,5.2696,Yds
Fairway,650,5.2741,Yds
Fairway,651,5.2786,Yds
Fairway,652,5.2831,Yds
Fairway,653,5.2876,Yds
Fairway,654,5.2921,Yds
Fairway,655,5.2966,Yds
Fairway,656,5.3011,Yds
Fairway,657,5.3056,Yds
Fairway,658,5.3101,Yds
Fairway,659,5.3146,Yds
Fairway,660,5.3191,Yds
Fairway,661,5.3236,Yds
Fairway,662,5.3281,Yds
Fairway,663,5.3326,Yds
Fairway,664,5.3371,Yds
Fairway,665,5.3416,Yds
Fairway,666,5.3461,Yds
Fairway,667,5.3506,Yds
Fairway,668,5.3551,Yds
Fairway,669,5.3596,Yds
Fairway,670,5.3641,Yds
Fairway,671,5.3686,Yds
Fairway,672,5.3731,Yds
Fairway,673,5.3776,Yds
Fairway,674,5.3821,Yds
Fairway,675,5.3866,Yds
Fairway,676,5.3911,Yds
Fairway,677,5.3956,Yds
Fairway,678,5.4001,Yds
Fairway,679,5.4046,Yds
Fairway,680,5.4091,Yds
Fairway,681,5.4136,Yds
Fairway,682,5.4181,Yds
Fairway,683,5.4226,Yds
Fairway,684,5.4271,Yds
Fairway,685,5.4316,Yds
Fairway,686,5.4361,Yds
Fairway,687,5.4406,Yds
Fairway,688,5.4451,Yds
Fairway,689,5.4496,Yds
Fairway,690,5.4541,Yds
Fairway,691,5.4586,Yds
Fairway,692,5.4631,Yds
Fairway,693,5.4676,Yds
Fairway,694,5.4721,Yds
Fairway,695,5.4766,Yds
Fairway,696,5.4811,Yds
Fairway,697,5.4856,Yds
Fairway,698,5.4901,Yds
Fairway,699,5.4946,Yds
Fairway,700,5.4991,Yds
Rough,20,2.6653,Yds
Rough,21,2.6696,Yds
Rough,22,2.6739,Yds
Rough,23,2.6782,Yds
Rough,24,2.6825,Yds
Rough,25,2.6868,Yds
Rough,26,2.6911,Yds
Rough,27,2.6954,Yds
Rough,28,2.6997,Yds
Rough,29,2.704,Yds
Rough,30,2.7083,Yds
Rough,31,2.7126,Yds
Rough,32,2.7169,Yds
Rough,33,2.7212,Yds
Rough,34,2.7255,Yds
Rough,35,2.7298,Yds
Rough,36,2.7341,Yds
Rough,37,2.7384,Yds
Rough,38,2.7427,Yds
Rough,39,2.747,Yds
Rough,40,2.7513,Yds
Rough,41,2.7556,Yds
Rough,42,2.7599,Yds
Rough,43,2.7642,Yds
Rough,44,2.7685,Yds
Rough,45,2.7728,Yds
Rough,46,2.7771,Yds
Rough,47,2.7814,Yds
Rough,48,2.7857,Yds
Rough,49,2.79,Yds
Rough,50,2.7943,Yds
Rough,51,2.7986,Yds
Rough,52,2.8029,Yds
Rough,53,2.8072,Yds
Rough,54,2.8115,Yds
Rough,55,2.8158,Yds
Rough,56,2.8201,Yds
Rough,57,2.8244,Yds
Rough,58,2.8287,Yds
Rough,59,2.833,Yds
Rough,60,2.8373,Yds
Rough,61,2.8416,Yds
Rough,62,2.8459,Yds
Rough,63,2.8502,Yds
Rough,64,2.8545,Yds
Rough,65,2.8588,Yds
Rough,66,2.8631,Yds
Rough,67,2.8674,Yds
Rough,68,2.8717,Yds
Rough,69,2.876,Yds
Rough,70,2.8803,Yds
Rough,71,2.8846,Yds
Rough,72,2.8889,Yds
Rough,73,2.8932,Yds
Rough,74,2.8975,Yds
Rough,75,2.9018,Yds
Rough,76,2.9061,Yds
Rough,77,2.9104,Yds
Rough,78,2.9147,Yds
Rough,79,2.919,Yds
Rough,80,2.9233,Yds
Rough,81,2.9276,Yds
Rough,82,2.9319,Yds
Rough,83,2.9362,Yds
Rough,84,2.9405,Yds
Rough,85,2.9448,Yds
Rough,86,2.9491,Yds
Rough,87,2.9534,Yds
Rough,88,2.9577,Yds
Rough,89,2.962,Yds
Rough,90,2.9663,Yds
Rough,91,2.9706,Yds
Rough,92,2.9749,Yds
Rough,93,2.9792,Yds
Rough,94,2.9835,Yds
Rough,95,2.9878,Yds
Rough,96,2.9921,Yds
Rough,97,2.9964,Yds
Rough,98,3.0007,Yds
Rough,99,3.005,Yds
Rough,100,3.0093,Yds
Rough,101,3.0136,Yds
Rough,102,3.0179,Yds
Rough,103,3.0222,Yds
Rough,104,3.0265,Yds
Rough,105,3.0308,Yds
Rough,106,3.0351,Yds
Rough,107,3.0394,Yds
Rough,108,3.0437,Yds
Rough,109,3.048,Yds
Rough,110,3.0523,Yds
Rough,111,3.0566,Yds
Rough,112,3.0609,Yds
Rough,113,3.0652,Yds
Rough,114,3.0695,Yds
Rough,115,3.0738,Yds
Rough,116,3.0781,Yds
Rough,117,3.0824,Yds
Rough,118,3.0867,Yds
Rough,119,3.091,Yds
Rough,120,3.0953,Yds
Rough,121,3.0996,Yds
Rough,122,3.1039,Yds
Rough,123,3.1082,Yds
Rough,124,3.1125,Yds
Rough,125,3.1168,Yds
Rough,126,3.1211,Yds
Rough,127,3.1254,Yds
Rough,128,3.1297,Yds
Rough,129,3.134,Yds
Rough,130,3.1383,Yds
Rough,131,3.1426,Yds
Rough,132,3.1469,Yds
Rough,133,3.1512,Yds
Rough,134,3.1555,Yds
Rough,135,3.1598,Yds
Rough,136,3.1641,Yds
Rough,137,3.1684,Yds
Rough,138,3.1727,Yds
Rough,139,3.177,Yds
Rough,140,3.1813,Yds
Rough,141,3.1856,Yds
Rough,142,3.1899,Yds
Rough,143,3.1942,Yds
Rough,144,3.1985,Yds
Rough,145,3.2028,Yds
Rough,146,3.2071,Yds
Rough,147,3.2114,Yds
Rough,148,3.2157,Yds
Rough,149,3.22,Yds
Rough,150,3.2243,Yds
Rough,151,3.2286,Yds
Rough,152,3.2329,Yds
Rough,153,3.2372,Yds
Rough,154,3.2415,Yds
Rough,155,3.2458,Yds
Rough,156,3.2501,Yds
Rough,157,3.2544,Yds
Rough,158,3.2587,Yds
Rough,159,3.263,Yds
Rough,160,3.2673,Yds
Rough,161,3.2716,Yds
Rough,162,3.2759,Yds
Rough,163,3.2802,Yds
Rough,164,3.2845,Yds
Rough,165,3.2888,Yds
Rough,166,3.2931,Yds
Rough,167,3.2974,Yds
Rough,168,3.3017,Yds
Rough,169,3.306,Yds
Rough,170,3.3103,Yds
Rough,171,3.3146,Yds
Rough,172,3.3189,Yds
Rough,173,3.3232,Yds
Rough,174,3.3275,Yds
Rough,175,3.3318,Yds
Rough,176,3.3361,Yds
Rough,177,3.3404,Yds
Rough,178,3.3447,Yds
Rough,179,3.349,Yds
Rough,180,3.3533,Yds
Rough,181,3.3576,Yds
Rough,182,3.3619,Yds
Rough,183,3.3662,Yds
Rough,184,3.3705,Yds
Rough,185,3.3748,Yds
Rough,186,3.3791,Yds
Rough,187,3.3834,Yds
Rough,188,3.3877,Yds
Rough,189,3.392,Yds
Rough,190,3.3963,Yds
Rough,191,3.4006,Yds
Rough,192,3.4049,Yds
Rough,193,3.4092,Yds
Rough,194,3.4135,Yds
Rough,195,3.4178,Yds
Rough,196,3.4221,Yds
Rough,197,3.4264,Yds
Rough,198,3.4307,Yds
Rough,199,3.435,Yds
Rough,200,3.4393,Yds
Rough,201,3.4436,Yds
Rough,202,3.4479,Yds
Rough,203,3.4522,Yds
Rough,204,3.4565,Yds
Rough,205,3.4608,Yds
Rough,206,3.4651,Yds
Rough,207,3.4694,Yds
Rough,208,3.4737,Yds
Rough,209,3.478,Yds
Rough,210,3.4823,Yds
Rough,211,3.4866,Yds
Rough,212,3.4909,Yds
Rough,213,3.4952,Yds
Rough,214,3.4995,Yds
Rough,215,3.5038,Yds
Rough,216,3.5081,Yds
Rough,217,3.5124,Yds
Rough,218,3.5167,Yds
Rough,219,3.521,Yds
Rough,220,3.5253,Yds
Rough,221,3.5296,Yds
Rough,222,3.5339,Yds
Rough,223,3.5382,Yds
Rough,224,3.5425,Yds
Rough,225,3.5468,Yds
Rough,226,3.5511,Yds
Rough,227,3.5554,Yds
Rough,228,3.5597,Yds
Rough,229,3.564,Yds
Rough,230,3.5683,Yds
Rough,231,3.5726,Yds
Rough,232,3.5769,Yds
Rough,233,3.5812,Yds
Rough,234,3.5855,Yds
Rough,235,3.5898,Yds
Rough,236,3.5941,Yds
Rough,237,3.5984,Yds
Rough,238,3.6027,Yds
Rough,239,3.607,Yds
Rough,240,3.6113,Yds
Rough,241,3.6156,Yds
Rough,242,3.6199,Yds
Rough,243,3.6242,Yds
Rough,244,3.6285,Yds
Rough,245,3.6328,Yds
Rough,246,3.6371,Yds
Rough,247,3.6414,Yds
Rough,248,3.6457,Yds
Rough,249,3.65,Yds
Rough,250,3.6543,Yds
Rough,251,3.6586,Yds
Rough,252,3.6629,Yds
Rough,253,3.6672,Yds
Rough,254,3.6715,Yds
Rough,255,3.6758,Yds
Rough,256,3.6801,Yds
Rough,257,3.6844,Yds
Rough,258,3.6887,Yds
Rough,259,3.693,Yds
Rough,260,3.6973,Yds
Rough,261,3.7016,Yds
Rough,262,3.7059,Yds
Rough,263,3.7102,Yds
Rough,264,3.7145,Yds
Rough,265,3.7188,Yds
Rough,266,3.7231,Yds
Rough,267,3.7274,Yds
Rough,268,3.7317,Yds
Rough,269,3.736,Yds
Rough,270,3.7403,Yds
Rough,271,3.7446,Yds
Rough,272,3.7489,Yds
Rough,273,3.7532,Yds
Rough,274,3.7575,Yds
Rough,275,3.7618,Yds
Rough,276,3.7661,Yds
Rough,277,3.7704,Yds
Rough,278,3.7747,Yds
Rough,279,3.779,Yds
Rough,280,3.7833,Yds
Rough,281,3.7876,Yds
Rough,282,3.7919,Yds
Rough,283,3.7962,Yds
Rough,284,3.8005,Yds
Rough,285,3.8048,Yds
Rough,286,3.8091,Yds
Rough,287,3.8134,Yds
Rough,288,3.8177,Yds
Rough,289,3.822,Yds
Rough,290,3.8263,Yds
Rough,291,3.8306,Yds
Rough,292,3.8349,Yds
Rough,293,3.8392,Yds
Rough,294,3.8435,Yds
Rough,295,3.8478,Yds
Rough,296,3.8521,Yds
Rough,297,3.8564,Yds
Rough,298,3.8607,Yds
Rough,299,3.865,Yds
Rough,300,3.8693,Yds
Rough,301,3.8736,Yds
Rough,302,3.8779,Yds
Rough,303,3.8822,Yds
Rough,304,3.8865,Yds
Rough,305,3.8908,Yds
Rough,306,3.8951,Yds
Rough,307,3.8994,Yds
Rough,308,3.9037,Yds
Rough,309,3.908,Yds
Rough,310,3.9123,Yds
Rough,311,3.9166,Yds
Rough,312,3.9209,Yds
Rough,313,3.9252,Yds
Rough,314,3.9295,Yds
Rough,315,3.9338,Yds
Rough,316,3.9381,Yds
Rough,317,3.9424,Yds
Rough,318,3.9467,Yds
Rough,319,3.951,Yds
Rough,320,3.9553,Yds
Rough,321,3.9596,Yds
Rough,322,3.9639,Yds
Rough,323,3.9682,Yds
Rough,324,3.9725,Yds
Rough,325,3.9768,Yds
Rough,326,3.9811,Yds
Rough,327,3.9854,Yds
Rough,328,3.9897,Yds
Rough,329,3.994,Yds
Rough,330,3.9983,Yds
Rough,331,4.0026,Yds
Rough,332,4.0069,Yds
Rough,333,4.0112,Yds
Rough,334,4.0155,Yds
Rough,335,4.0198,Yds
Rough,336,4.0241,Yds
Rough,337,4.0284,Yds
Rough,338,4.0327,Yds
Rough,339,4.037,Yds
Rough,340,4.0413,Yds
Rough,341,4.0456,Yds
Rough,342,4.0499,Yds
Rough,343,4.0542,Yds
Rough,344,4.0585,Yds
Rough,345,4.0628,Yds
Rough,346,4.0671,Yds
Rough,347,4.0714,Yds
Rough,348,4.0757,Yds
Rough,349,4.08,Yds
Rough,350,4.0843,Yds
Rough,351,4.0886,Yds
Rough,352,4.0929,Yds
Rough,353,4.0972,Yds
Rough,354,4.1015,Yds
Rough,355,4.1058,Yds
Rough,356,4.1101,Yds
Rough,357,4.1144,Yds
Rough,358,4.1187,Yds
Rough,359,4.123,Yds
Rough,360,4.1273,Yds
Rough,361,4.1316,Yds
Rough,362,4.1359,Yds
Rough,363,4.1402,Yds
Rough,364,4.1445,Yds
Rough,365,4.1488,Yds
Rough,366,4.1531,Yds
Rough,367,4.1574,Yds
Rough,368,4.1617,Yds
Rough,369,4.166,Yds
Rough,370,4.1703,Yds
Rough,371,4.1746,Yds
Rough,372,4.1789,Yds
Rough,373,4.1832,Yds
Rough,374,4.1875,Yds
Rough,375,4.1918,Yds
Rough,376,4.1961,Yds
Rough,377,4.2004,Yds
Rough,378,4.2047,Yds
Rough,379,4.209,Yds
Rough,380,4.2133,Yds
Rough,381,4.2176,Yds
Rough,382,4.2219,Yds
Rough,383,4.2262,Yds
Rough,384,4.2305,Yds
Rough,385,4.2348,Yds
Rough,386,4.2391,Yds
Rough,387,4.2434,Yds
Rough,388,4.2477,Yds
Rough,389,4.252,Yds
Rough,390,4.2563,Yds
Rough,391,4.2606,Yds
Rough,392,4.2649,Yds
Rough,393,4.2692,Yds
Rough,394,4.2735,Yds
Rough,395,4.2778,Yds
Rough,396,4.2821,Yds
Rough,397,4.2864,Yds
Rough,398,4.2907,Yds
Rough,399,4.295,Yds
Rough,400,4.2993,Yds
Rough,401,4.3036,Yds
Rough,402,4.3079,Yds
Rough,403,4.3122,Yds
Rough,404,4.3165,Yds
Rough,405,4.3208,Yds
Rough,406,4.3251,Yds
Rough,407,4.3294,Yds
Rough,408,4.3337,Yds
Rough,409,4.338,Yds
Rough,410,4.3423,Yds
Rough,411,4.3466,Yds
Rough,412,4.3509,Yds
Rough,413,4.3552,Yds
Rough,414,4.3595,Yds
Rough,415,4.3638,Yds
Rough,416,4.3681,Yds
Rough,417,4.3724,Yds
Rough,418,4.3767,Yds
Rough,419,4.381,Yds
Rough,420,4.3853,Yds
Rough,421,4.3896,Yds
Rough,422,4.3939,Yds
Rough,423,4.3982,Yds
Rough,424,4.4025,Yds
Rough,425,4.4068,Yds
Rough,426,4.4111,Yds
Rough,427,4.4154,Yds
Rough,428,4.4197,Yds
Rough,429,4.424,Yds
Rough,430,4.4283,Yds
Rough,431,4.4326,Yds
Rough,432,4.4369,Yds
Rough,433,4.4412,Yds
Rough,434,4.4455,Yds
Rough,435,4.4498,Yds
Rough,436,4.4541,Yds
Rough,437,4.4584,Yds
Rough,438,4.4627,Yds
Rough,439,4.467,Yds
Rough,440,4.4713,Yds
Rough,441,4.4756,Yds
Rough,442,4.4799,Yds
Rough,443,4.4842,Yds
Rough,444,4.4885,Yds
Rough,445,4.4928,Yds
Rough,446,4.4971,Yds
Rough,447,4.5014,Yds
Rough,448,4.5057,Yds
Rough,449,4.51,Yds
Rough,450,4.5143,Yds
Rough,451,4.5186,Yds
Rough,452,4.5229,Yds
Rough,453,4.5272,Yds
Rough,454,4.5315,Yds
Rough,455,4.5358,Yds
Rough,456,4.5401,Yds
Rough,457,4.5444,Yds
Rough,458,4.5487,Yds
Rough,459,4.553,Yds
Rough,460,4.5573,Yds
Rough,461,4.5616,Yds
Rough,462,4.5659,Yds
Rough,463,4.5702,Yds
Rough,464,4.5745,Yds
Rough,465,4.5788,Yds
Rough,466,4.5831,Yds
Rough,467,4.5874,Yds
Rough,468,4.5917,Yds
Rough,469,4.596,Yds
Rough,470,4.6003,Yds
Rough,471,4.6046,Yds
Rough,472,4.6089,Yds
Rough,473,4.6132,Yds
Rough,474,4.6175,Yds
Rough,475,4.6218,Yds
